Product_Code,Warehouse,Product_Category,Date,Order_Demand
Pillsbury Maida,Whse_A,Category_005,2023-02-12,432
Patanjali Shampoo,Whse_C,Category_004,2023-05-15,97
Himalaya Face Wash,Whse_E,Category_004,2023-08-16,444
Pepsi,Whse_C,Category_003,2023-04-21,119
Lays Chips,Whse_A,Category_005,2023-11-03,314
Fortune Oil,Whse_D,Category_004,2023-06-09,213
Pillsbury Maida,Whse_C,Category_002,2023-11-27,84
Basmati Rice,Whse_E,Category_002,2023-09-21,436
Nescafe Coffee,Whse_A,Category_002,2023-08-13,140
Amul Butter,Whse_E,Category_004,2023-08-05,186
Patanjali Ghee,Whse_B,Category_003,2023-02-14,145
Shakti Bhog Atta,Whse_D,Category_001,2023-08-02,17
Pillsbury Maida,Whse_C,Category_001,2023-02-28,282
Coca-Cola,Whse_E,Category_004,2023-05-12,240
Himalaya Face Wash,Whse_B,Category_002,2023-04-14,131
Sona Masoori Rice,Whse_C,Category_004,2023-07-14,274
Coca-Cola,Whse_C,Category_001,2023-06-06,246
Shakti Bhog Atta,Whse_C,Category_005,2023-04-08,225
Saffola Oil,Whse_E,Category_003,2023-08-14,107
Amul Butter,Whse_D,Category_001,2023-07-24,209
Lays Chips,Whse_A,Category_005,2023-03-20,-14
Tata Tea,Whse_D,Category_005,2023-05-04,104
Patanjali Shampoo,Whse_B,Category_001,2023-08-06,422
Nestle Milk,Whse_D,Category_002,2023-01-04,368
Coca-Cola,Whse_A,Category_004,2023-03-31,443
Haldiram's Snacks,Whse_D,Category_004,2023-04-14,306
Pepsi,Whse_B,Category_001,2023-04-29,393
Aashirvaad Atta,Whse_E,Category_003,2023-05-13,86
Patanjali Shampoo,Whse_C,Category_004,2023-11-08,127
Lays Chips,Whse_E,Category_004,2023-04-06,274
Pillsbury Maida,Whse_A,Category_005,2023-11-27,15
Aashirvaad Atta,Whse_A,Category_004,2023-05-23,345
Tata Salt,Whse_D,Category_004,2023-10-15,284
MTR Ready Mix,Whse_C,Category_002,2023-01-28,10
Patanjali Shampoo,Whse_E,Category_004,2023-10-05,442
Aashirvaad Atta,Whse_C,Category_002,2023-08-21,22
Coca-Cola,Whse_E,Category_003,2023-01-17,137
Kellogg's Cornflakes,Whse_D,Category_005,2023-02-28,50
Tata Biscuits,Whse_A,Category_005,2023-03-31,291
Tata Biscuits,Whse_A,Category_004,2023-07-18,428
Pepsi,Whse_E,Category_002,2023-12-28,458
Lays Chips,Whse_D,Category_002,2023-01-26,271
